"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Parking assistance device and parking assistance method""";"""JP5446500B2""";"2014/3/19";"""JP2009147393A""";"2009/6/22";"""JP5446500B2""";"2014/3/19";"2009/6/22";"""�վ� ��Ұ""";"";"";"6";"5";"10";"""JP - Active""";TRUE;TRUE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Vehicle control apparatus and vehicle control method""";"""JP5540938B2""";"2014/7/2";"""JP2010144805A""";"2010/6/25";"""JP5540938B2""";"2014/7/2";"2010/6/25";"""�� ��Ұ,���� ����""";"";"";"15";"3";"4";"""JP - Active""";TRUE;TRUE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Parking assistance device""";"""JP5618138B2""";"2014/11/5";"""JP2010204397A""";"2010/9/13";"""JP5618138B2""";"2014/11/5";"2010/9/13";"""���� ���,���� ���,�N �L�X,�N �L�X,��Ҳ ���,��Ҳ ���,�T�|��,�� �T�|,�� ����,�� ����""";"";B60R21/00||;"3";"5";"10";"""JP - Active""";TRUE;TRUE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Vehicle guidance method""";"""JP2518300B2""";"1996/7/24";"""JP22257187A""";"1987/9/4";"""JP2518300B2""";"1996/7/24";"1987/9/4";"""������ �д�,¡ʷ �R�~,�� �u��""";"";"";"1";"0";"5";"""JP - Expired - Lifetime""";TRUE;TRUE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Control device and method for parking assistance""";"""DE102007049709A1""";"2009/4/30";"""DE102007049709A""";"2007/10/17";"";"";"2007/10/17";"""Matthias Haug,Clemens Guenther,Michael Scherl,Wolfgang Krautter""";"";B62D15/027||B62D15/0285||B60W2554/00||;"8";"6";"32";"""DE - Withdrawn, EP - Expired - Fee Related Active Expired - Fee Related, ES - Expired - Fee Related Active Expired - Fee Related, CN - Expired - Fee Related Active Expired - Fee Related""";FALSE;FALSE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Method for automatic parking and exit of vehicle, involves controlling vehicle automatically by parking system, and vehicle is automatically parked and unparked, as long as positioning unit is held in specified position manually by operator""";"""DE102008019346A1""";"2009/9/24";"""DE200810019346""";"2008/4/17";"";"";"2008/3/18";"""Philipp H��ger,Ulrich Wuttke,Kai K?NIG,Richard Dr. Auer,Stefan Dr. Brosig,Daniel Mossau,Tobias Dr. Giebel,Dennis Rosebrock,Jens Spehr""";"";B62D15/0285||;"20";"0";"29";"""DE - Pending""";FALSE;FALSE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Method to support a driver of a vehicle""";"""EP2322401A2""";"2011/5/18";"""EP10191125A""";"2010/11/15";"""EP2322401B1""";"2019/4/10";"2009/11/16";"""Florian Belser,Michael Scherl,Uwe Zimmermann""";"";B62D15/028||B60W10/20||G08G1/168||B60W2540/18||B60W2554/00||B60W2710/202||B60W30/06||B60W30/0956||B60W50/10||B60W50/16||;"10";"5";"5";"""DE - Withdrawn, EP - Active""";FALSE;FALSE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Method for carrying out an at least semi-autonomous parking process of a motor vehicle into a garage, parking assistance system and motor vehicle""";"""WO2014076071A1""";"2014/5/22";"""PCT/EP2013/073604""";"2013/11/12";"";"";"2012/11/14";"""Markus Heimberger,Vsevolod Vovkushevsky,Oliver Grimm""";"";B62D15/0285||B60R1/00||B62D15/027||G05D1/0088||G06K9/00812||G06K9/4604||G08G1/168||B60R2300/806||;"";"27";"47";"""DE - Withdrawn, EP - Active Application Filing Active, WO - Active Application Filing Active, US - Active Application Filing Active""";FALSE;FALSE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Method for identifying leak location in pipeline""";"""JP3842801B2""";"2006/11/8";"""JP2004247622A""";"2004/8/27";"""JP3842801B2""";"2006/11/8";"2004/8/27";"""���� ����""";"";"";"3";"0";"2";"""JP - Active""";TRUE;TRUE
US10011274B2;"""Parking assistance system and method for parking a vehicle in a parking garage""";"""US20160311429A1""";"2016/10/27";"""US15/102,716""";"2014/12/16";"""ADC Automotive Distance Control Systems GmbH""";"""B60W30/06||B60W10/18||B60W10/20||B60W40/02||B62D15/0285||""";"""Automatic steering parking device of vehicle""";"""JP2007320370A""";"2007/12/13";"""JP2006150509A""";"2006/5/30";"";"";"2006/5/30";"""Kiyonori Asano,��� ǳҰ""";"";"";"4";"0";"1";"""JP - Withdrawn""";TRUE;TRUE
US10011276B2;"""Collision avoidance device""";"""US20170210379A1""";"2017/7/27";"""US15/126,731""";"2015/3/19";"""Mitsubishi Electric Corp""";"""B60W30/09||B60W10/18||B60W10/20||B60W30/0956||B60W30/143||B60W30/16||B60W30/18163||G06K9/00805||G06T7/277||G08G1/166||G08G1/167||B60W2510/18||B60W2510/20||B60W2520/105||B60W2550/10||B60W2550/306||B60W2550/308||B60W2554/00||B60W2554/4041||B60W2554/80||B60W2554/801||B60W2710/18||B60W2710/20||B60W2720/106||B60W2750/306||B60W2750/308||B60W2754/10||B60W2754/30||G06T2207/30241||G06T2207/30261||""";"""Target tracking apparatus""";"""JPH08271617A""";"1996/10/18";"""JP7073911A""";"1995/3/30";"""JP3145893B2""";"2001/3/12";"1995/3/30";"""Shingo Tsujimichi,���� �y��,Yoshio Kosuge,�x�� С��""";"";"";"15";"0";"3";"""JP - Expired - Lifetime""";FALSE;FALSE
US10011276B2;"""Collision avoidance device""";"""US20170210379A1""";"2017/7/27";"""US15/126,731""";"2015/3/19";"""Mitsubishi Electric Corp""";"""B60W30/09||B60W10/18||B60W10/20||B60W30/0956||B60W30/143||B60W30/16||B60W30/18163||G06K9/00805||G06T7/277||G08G1/166||G08G1/167||B60W2510/18||B60W2510/20||B60W2520/105||B60W2550/10||B60W2550/306||B60W2550/308||B60W2554/00||B60W2554/4041||B60W2554/80||B60W2554/801||B60W2710/18||B60W2710/20||B60W2720/106||B60W2750/306||B60W2750/308||B60W2754/10||B60W2754/30||G06T2207/30241||G06T2207/30261||""";"""Traveling control plan evaluation device""";"""JP2009043090A""";"2009/2/26";"""JP2007208388A""";"2007/8/9";"""JP4900133B2""";"2012/3/21";"2007/8/9";"""Koji Taguchi,���� ���""";"";"";"3";"5";"11";"""JP - Expired - Fee Related""";FALSE;FALSE
US10011276B2;"""Collision avoidance device""";"""US20170210379A1""";"2017/7/27";"""US15/126,731""";"2015/3/19";"""Mitsubishi Electric Corp""";"""B60W30/09||B60W10/18||B60W10/20||B60W30/0956||B60W30/143||B60W30/16||B60W30/18163||G06K9/00805||G06T7/277||G08G1/166||G08G1/167||B60W2510/18||B60W2510/20||B60W2520/105||B60W2550/10||B60W2550/306||B60W2550/308||B60W2554/00||B60W2554/4041||B60W2554/80||B60W2554/801||B60W2710/18||B60W2710/20||B60W2720/106||B60W2750/306||B60W2750/308||B60W2754/10||B60W2754/30||G06T2207/30241||G06T2207/30261||""";"""Prediction device, prediction system, computer program, and prediction method""";"""JP2011220727A""";"2011/11/4";"""JP2010087516A""";"2010/4/6";"""JP5419784B2""";"2014/2/19";"2010/4/6";"""Yuki Takabayashi,�Ә� ����,Takashi Matsuzaki,�Fʷ ����,Hiroshi Kameda,��־ �w��""";"";"";"15";"4";"11";"""JP - Active""";FALSE;FALSE
US10011276B2;"""Collision avoidance device""";"""US20170210379A1""";"2017/7/27";"""US15/126,731""";"2015/3/19";"""Mitsubishi Electric Corp""";"""B60W30/09||B60W10/18||B60W10/20||B60W30/0956||B60W30/143||B60W30/16||B60W30/18163||G06K9/00805||G06T7/277||G08G1/166||G08G1/167||B60W2510/18||B60W2510/20||B60W2520/105||B60W2550/10||B60W2550/306||B60W2550/308||B60W2554/00||B60W2554/4041||B60W2554/80||B60W2554/801||B60W2710/18||B60W2710/20||B60W2720/106||B60W2750/306||B60W2750/308||B60W2754/10||B60W2754/30||G06T2207/30241||G06T2207/30261||""";"""Vehicle travel control device""";"""JP2013180606A""";"2013/9/12";"""JP2012044211A""";"2012/2/29";"""JP5977047B2""";"2016/8/24";"2012/2/29";"""Tomohiko Tsuruta,֪�� �Q��,Motonori Tominaga,ԪҎ ����,Yusuke Ueda,�v�o ����,Takeshi Hado,���١�����""";"";G08G1/166||B60W30/0956||B60W30/16||B60W30/165||B60W2554/801||B60W30/18163||;"8";"10";"22";"""JP - Active, US - Active Pending, DE - Active Pending""";FALSE;FALSE
US10011286B2;"""Front door for railcar""";"""US20170183018A1""";"2017/6/29";"""US14/979,824""";"2015/12/28";"""Kawasaki Heavy Industries Co Ltd""";"""B61D19/02||B61D17/06||B61D19/023||""";"""End post for railway cars""";"""US2056232A""";"1936/10/6";"""US740339A""";"1934/8/17";"""US2056232A""";"1936/10/6";"1934/8/17";"""Martin P Blomberg""";"";B61D17/06||;"";"0";"1";"""US - Expired - Lifetime""";FALSE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"";"""JPS63159397U""";"1988/10/19";"""JP5298487U""";"1987/4/8";"";"";"1987/4/8";"";"";"";"";"0";"2";"""JP - Pending""";TRUE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Brake device of child bicycle""";"""CN203473163U""";"2014/3/12";"""CN201320616502.8U""";"2013/10/9";"""CN203473163U""";"2014/3/12";"2013/10/9";"""������,��־��,�߼���,�ζ�÷""";"";B62L3/02(2006.01)I;"6";"0";"1";"""CN - Expired - Fee Related""";TRUE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Interworking apparatus for rear brake of a bicycle""";"""KR101521714B1""";"2015/5/19";"""KR1020130133817A""";"2013/11/5";"""KR101521714B1""";"2015/5/19";"2013/11/5";"""???""";"";B62L3/08||B62L3/02||;"3";"2";"2";"""KR - IP Right Cessation""";TRUE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Structural improvement of synchronous braking device""";"""TWM476748U""";"2014/4/21";"""TW102222889U""";"2013/12/5";"";"";"2013/12/5";"""Jin-Yong Hong""";"";"";"";"0";"1";"""TW - IP Right Cessation""";TRUE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Brake line and variable speed line interlacing structure's bicycle""";"""CN204871419U""";"2015/12/16";"""CN201520541131.0U""";"2015/7/24";"""CN204871419U""";"2015/12/16";"2015/7/24";"""������""";"";"B62K19/30(2006.01)I;?B62L3/00(2006.01)I;?B62M25/02(2006.01)I";"3";"0";"1";"""CN - Active""";TRUE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Bicycle brake auxiliary device""";"""TWM543201U""";"2017/6/11";"""TW105214245U""";"2016/9/14";"";"";"2016/9/14";"""Dong-Her Wu""";"";"";"6";"0";"1";"""TW - IP Right Cessation Expired - Fee Related, CN - IP Right Cessation Expired - Fee Related""";TRUE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Cable brake for a bicycle""";"""US20020175028A1""";"2002/11/28";"""US10/151,861""";"2002/5/22";"""US6634467B2""";"2003/10/21";"2001/5/25";"""Chieh-I Liu""";"";F16C1/101||B60T11/046||B60T11/06||B62L3/02||F16C2326/20||;"12";"6";"15";"""TW - IP Right Cessation, JP - Pending Expired - Fee Related Expired - Fee Related Withdrawn, US - Pending Expired - Fee Related Expired - Fee Related Withdrawn, FR - Pending Expired - Fee Related Expired - Fee Related Withdrawn, DE - Pending Expired - Fee Related Expired - Fee Related Withdrawn""";FALSE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Brake distribution structure""";"""US20140202802A1""";"2014/7/24";"""US14/152,691""";"2014/1/10";"";"2015/4/14";"2013/1/18";"""Chen-Hua CHANG,Wen-Yi Huang,Chih-Po Wu,Fu-Yu You,Wen-Hsien Lin""";"";B62L3/08||B60T11/06||B62L3/02||Y10T74/2042||;"12";"10";"4";"""CN - Active Pending, JP - Active, EP - Active Active, US - Active Active""";FALSE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Front / rear interlocking brake device for vehicles""";"""JP4890529B2""";"2012/3/7";"""JP2008294172A""";"2008/11/18";"""JP4890529B2""";"2012/3/7";"2008/11/18";""" �R��,���� ����""";"";"";"4";"3";"4";"""JP - Active""";TRUE;FALSE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"""Dual-brake structure""";"""TWM374432U""";"2010/2/21";"""TW098214962U""";"2009/8/14";"";"";"2009/8/14";"""fu-yi Zhan""";"";B62L3/02||B62L3/08||;"1";"0";"1";"""TW - IP Right Cessation""";TRUE;TRUE
US10011319B2;"""Bicycle brake assisting apparatus""";"""US20180072371A1""";"2018/3/15";"""US15/414,567""";"2017/1/24";"""Dong-Her Wu""";"""B62L3/08||B62L3/026||B60T11/046||B60T11/06||B60T8/261||B62L1/005||B62L3/02||F16D2125/60||F16D2125/645||F16D2125/68||""";"";"""TWI386343B""";"2013/2/21";"""TW99114461A""";"2010/5/6";"""TWI386343B""";"2013/2/21";"2010/5/6";"";"";"";"";"3";"5";"""TW - """;TRUE;TRUE
US10011340B2;"""Streering device for marine vessels""";"""US20170240260A1""";"2017/8/24";"""US15/436,756""";"2017/2/17";"""Ultraflex SpA""";"""B63H20/12||B63H20/10||B63H25/02||B63H25/06||B63H2025/022||""";"""Manual hydraulic steering apparatus""";"""US20060118022A1""";"2006/6/8";"""US11/003,978""";"2004/12/6";"""US7152545B2""";"2006/12/26";"2004/12/6";"""Katsuhiko Sasayama,Kenichi Shimada""";"";B63H25/02||B63H25/12||B63H2025/022||;"3";"3";"3";"""US - Expired - Fee Related""";FALSE;FALSE
US10011340B2;"""Streering device for marine vessels""";"""US20170240260A1""";"2017/8/24";"""US15/436,756""";"2017/2/17";"""Ultraflex SpA""";"""B63H20/12||B63H20/10||B63H25/02||B63H25/06||B63H2025/022||""";"""Adjustable mountings for boat steering mechanisms""";"""US2926545A""";"1960/3/1";"""US753727A""";"1958/8/7";"""US2926545A""";"1960/3/1";"1958/8/7";"""Robert W Loeffler""";"";B63H25/52||Y10T74/20232||Y10T74/2051||Y10T74/20516||;"";"9";"7";"""US - Expired - Lifetime""";FALSE;FALSE
US10011435B2;"""Conveyance apparatus""";"""US20170081132A1""";"2017/3/23";"""US15/366,307""";"2016/12/1";"""Murata Manufacturing Co Ltd""";"""B65G47/14||B65G19/02||B65G19/282||B65G21/2036||B65G47/24||H01L21/67718||H05K13/022||B65G2811/0626||""";"""Work measuring apparatus, work carrier table, work measuring method, and method for manufacturing electronic component""";"""JP2013053936A""";"2013/3/21";"""JP2011192551A""";"2011/9/5";"";"";"2011/9/5";"""Norihiro Okabayashi,�� �� �� ��,Tatsuya Osawa,�� �_ Ҳ ��,Hitoshi Onodera,�� СҰ��,Jun Fujitani,�� �� ��""";"";"";"13";"0";"4";"""JP - Withdrawn""";FALSE;FALSE
US10011435B2;"""Conveyance apparatus""";"""US20170081132A1""";"2017/3/23";"""US15/366,307""";"2016/12/1";"""Murata Manufacturing Co Ltd""";"""B65G47/14||B65G19/02||B65G19/282||B65G21/2036||B65G47/24||H01L21/67718||H05K13/022||B65G2811/0626||""";"""Attitude changing apparatus, aligning apparatus, attitude changing method and aligning method""";"""US20160376112A1""";"2016/12/29";"""US15/259,367""";"2016/9/8";"";"2018/7/24";"2014/3/13";"""Masatoshi Harada""";"";B65G47/248||B65G47/848||B65G47/763||B65G47/846||H05K13/022||B65G2201/02||B65G2811/0626||B65G2811/0652||;"6";"14";"2";"""KR - IP Right Grant Application Filing Active Active, WO - IP Right Grant Application Filing Active Active, JP - IP Right Grant Application Filing Active Active, CN - IP Right Grant Application Filing Active Active, US - Active""";FALSE;TRUE
US10011435B2;"""Conveyance apparatus""";"""US20170081132A1""";"2017/3/23";"""US15/366,307""";"2016/12/1";"""Murata Manufacturing Co Ltd""";"""B65G47/14||B65G19/02||B65G19/282||B65G21/2036||B65G47/24||H01L21/67718||H05K13/022||B65G2811/0626||""";"""Attitude changing apparatus, aligning apparatus, attitude changing method and aligning method""";"""US9728433B2""";"2017/8/8";"""US15/271,510""";"2016/9/21";"""US9728433B2""";"2017/8/8";"2014/3/27";"""Masatoshi Harada,Atsushi Kudo,Keiji Matsumoto""";"";H01L21/67718||B65G47/248||B65G47/848||H01L21/67706||H01L21/67721||H01L21/6773||H01L21/68||H01L21/6838||;"18";"21";"5";"""JP - Active IP Right Grant Active Application Filing, KR - Active IP Right Grant Active Application Filing, CN - Active IP Right Grant Active Application Filing, WO - Active IP Right Grant Active Application Filing, US - Active""";FALSE;TRUE
US10011435B2;"""Conveyance apparatus""";"""US20170081132A1""";"2017/3/23";"""US15/366,307""";"2016/12/1";"""Murata Manufacturing Co Ltd""";"""B65G47/14||B65G19/02||B65G19/282||B65G21/2036||B65G47/24||H01L21/67718||H05K13/022||B65G2811/0626||""";"";"""JPH0315822U""";"1991/2/18";"""JP7674789U""";"1989/6/28";"";"";"1989/6/28";"";"";"";"";"0";"7";"""JP - Pending""";TRUE;TRUE
US10011435B2;"""Conveyance apparatus""";"""US20170081132A1""";"2017/3/23";"""US15/366,307""";"2016/12/1";"""Murata Manufacturing Co Ltd""";"""B65G47/14||B65G19/02||B65G19/282||B65G21/2036||B65G47/24||H01L21/67718||H05K13/022||B65G2811/0626||""";"""Transporting container""";"""JP2004323036A""";"2004/11/18";"""JP2003118022A""";"2003/4/23";"";"";"2003/4/23";"""Yoshikazu Okazaki,�x�� ����,Minoru Makino,�� ��Ұ,Kenichi Miyagi,��һ �m��,Isato Goshi,���� ��־""";"";"";"6";"0";"2";"""JP - Withdrawn""";TRUE;TRUE
US10011435B2;"""Conveyance apparatus""";"""US20170081132A1""";"2017/3/23";"""US15/366,307""";"2016/12/1";"""Murata Manufacturing Co Ltd""";"""B65G47/14||B65G19/02||B65G19/282||B65G21/2036||B65G47/24||H01L21/67718||H05K13/022||B65G2811/0626||""";"""Work transfer system""";"""JP4906058B2""";"2012/3/28";"""JP2006050615A""";"2006/2/27";"""JP4906058B2""";"2012/3/28";"2006/2/27";"""�u �� �� С,Ұ � �� ˮ""";"";H05K13/02||B65G47/80||;"16";"12";"14";"""JP - Active, TW - IP Right Grant Active, KR - IP Right Grant Active, CN - IP Right Grant Active""";TRUE;TRUE
US10011435B2;"""Conveyance apparatus""";"""US20170081132A1""";"2017/3/23";"""US15/366,307""";"2016/12/1";"""Murata Manufacturing Co Ltd""";"""B65G47/14||B65G19/02||B65G19/282||B65G21/2036||B65G47/24||H01L21/67718||H05K13/022||B65G2811/0626||""";"""Workpiece conveying device""";"""CN103029963B""";"2015/7/15";"""CN201110304630.4A""";"2011/10/10";"""CN103029963B""";"2015/7/15";"2011/10/10";"""��������""";"";"B65G29/00(2006.01)I;?B65G47/52(2006.01)I;?B65G47/88(2006.01)I";"5";"8";"4";"""CN - Active""";TRUE;TRUE
US10011438B2;"""Object orienting machine""";"""US20160340130A1""";"2016/11/24";"""US15/115,135""";"2014/2/18";"""BONINO SpA CON UNICO AZIONISTA""";"""B65G47/34||B65G47/1471||""";"""Improvement to finishing machines used to orient objects""";"""WO2006045927A1""";"2006/5/4";"""PCT/FR2005/002614""";"2005/10/21";"";"";"2004/10/25";"""St��phane LORANGE,Samuel Mathis,Emmanuel Roth,Gilles Waeldin""";"";B65G51/03||B67B3/0645||;"";"20";"19";"""FR - Expired - Fee Related, ES - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, PT - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, JP - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, WO - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, AT - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, CN - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, MX - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, DE - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, US - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related, EP - Active  Expired - Fee Related IP Right Grant IP Right Cessation Expired - Fee Related IP Right Grant Active Expired - Fee Related Expired - Fee Related""";FALSE;FALSE
US10011445B2;"""Sheet feed apparatus and image forming apparatus having the same""";"""US20170115616A1""";"2017/4/27";"""US15/290,116""";"2016/10/11";"""Sharp Corp""";"""B65H5/06||B65H3/5215||B65H1/04||B65H3/06||B65H3/0669||B65H3/5223||G03G15/602||G03G15/6529||B65H2402/31||B65H2402/543||B65H2402/63||B65H2402/64||B65H2404/1341||B65H2601/324||B65H2801/03||B65H2801/06||B65H2801/39||""";"""Fitting mechanism for return pad in paper feeding device""";"""JPH08133511A""";"1996/5/28";"""JP27763594A""";"1994/11/11";"";"";"1994/11/11";"""Tetsuo Kawashima,���� ����""";"";"";"5";"2";"7";"""JP - Pending""";TRUE;FALSE
US10011445B2;"""Sheet feed apparatus and image forming apparatus having the same""";"""US20170115616A1""";"2017/4/27";"""US15/290,116""";"2016/10/11";"""Sharp Corp""";"""B65H5/06||B65H3/5215||B65H1/04||B65H3/06||B65H3/0669||B65H3/5223||G03G15/602||G03G15/6529||B65H2402/31||B65H2402/543||B65H2402/63||B65H2402/64||B65H2404/1341||B65H2601/324||B65H2801/03||B65H2801/06||B65H2801/39||""";"""Sheet separation device""";"""JP6264032B2""";"2018/1/24";"""JP2013270687A""";"2013/12/27";"""JP6264032B2""";"2018/1/24";"2013/12/27";"""���ӡ���,�� ����""";"";B65H3/42||B65H1/04||B65H3/06||B65H3/0684||B65H3/5223||B65H5/062||B65H5/068||B65H2402/31||B65H2402/35||B65H2402/46||B65H2402/543||B65H2402/544||B65H2402/61||B65H2404/1531||B65H2404/52||B65H2404/5511||B65H2404/6111||B65H2404/694||B65H2405/3321||B65H2801/39||;"10";"19";"2";"""JP - Active, US - Active Active, CN - Active Active""";TRUE;TRUE
