"patent_id";"patent_name";"publication_number";"publication_date";"application_number";"application_date";"patent_holder";"classification";"cited_patent_name";"cited_publication_number";"cited_publication_date";"cited_application_number";"cited_application_date";"cited_grant_number";"cited_grant_date";"cited_priority_date";"cited_inventors";"cited_patent_holder";"cited_classification";"cited_claims_count";"cited_cited_patents_count";"cited_cited_by_count";"cited_legal_status";"cited_family_to_family_reference";"added_by"
"""US10015031B2""";"""Data receiving method and apparatus supporting expansion modulation scheme""";"""US20160294593A1""";"2016/10/6";"""US15/038,129""";"2014/11/28";"""LG Electronics Inc""";"""H04L27/2602||H04L27/34||H04L5/0053||H04W72/042||H04W52/262||""";"""Rate matching and semi persistent scheduling configuration in wireless communications""";"""US10980044B2""";"2021/4/13";"""US16/507,286""";"2019/7/10";"""US10980044B2""";"2021/4/13";"2018/7/13";"""Alberto RICO ALVARINO,Le Liu""";"";"""H04L1/0003||H04L1/0004||H04L1/0013||H04L1/0023||H04L1/0026||H04L27/0008||H04L27/34||H04L5/0053||H04W72/1257||H04W76/27||H04W8/24||""";"20";"3";"3";"""US - Pending, CN - Active Active Pending Pending   Pending Pending   , KR - Active Active Pending Pending   Pending Pending   , TW - Active Active Pending Pending   Pending Pending   , EP - Active Active Pending Pending   Pending Pending   , WO - Active Active Pending Pending   Pending Pending   , SG - Active Active Pending Pending   Pending Pending   """;TRUE;FALSE
"""US10015031B2""";"""Data receiving method and apparatus supporting expansion modulation scheme""";"""US20160294593A1""";"2016/10/6";"""US15/038,129""";"2014/11/28";"""LG Electronics Inc""";"""H04L27/2602||H04L27/34||H04L5/0053||H04W72/042||H04W52/262||""";"""Flexible implicit modulation and coding scheme indication""";"""US20210050938A1""";"2021/2/18";"""US16/992,945""";"2020/8/13";"";"";"2019/8/14";"""Gabi SARKIS,Joseph Binamira Soriaga,Alexandras Manolakos,Muhammad Sayed Khairy Abdelghaffar,Krishna Kiran Mukkavilli""";"";"""H04L1/0039||H04L1/0005||H04L1/0003||H04L1/0009||H04L1/0016||H04L1/0025||H04L1/0029||H04L1/0034||H04L1/0011||""";"30";"3";"0";"""US - Pending , WO - Pending """;TRUE;TRUE
"""US10015031B2""";"""Data receiving method and apparatus supporting expansion modulation scheme""";"""US20160294593A1""";"2016/10/6";"""US15/038,129""";"2014/11/28";"""LG Electronics Inc""";"""H04L27/2602||H04L27/34||H04L5/0053||H04W72/042||H04W52/262||""";"""Apparatus and method for transmitting and receiving control information in communication system""";"""US20210329614A1""";"2021/10/21";"""US17/301,665""";"2021/4/9";"";"";"2020/4/10";"""Sungjin Park,Seho Myung,Younsun KIM""";"";"""H04W72/0406||H04L1/0003||H04L1/0009||H04L27/34||H04L27/38||H04L5/0044||H04L5/0094||""";"15";"4";"0";"""US - Pending , WO - Pending """;TRUE;TRUE
"""US10015031B2""";"""Data receiving method and apparatus supporting expansion modulation scheme""";"""US20160294593A1""";"2016/10/6";"""US15/038,129""";"2014/11/28";"""LG Electronics Inc""";"""H04L27/2602||H04L27/34||H04L5/0053||H04W72/042||H04W52/262||""";"""Methods, apparatuses, and systems for multi-point, multi-cell single-user based multiple input and multiple output transmissions""";"""US10326575B2""";"2019/6/18";"""US15/873,629""";"2018/1/17";"""US10326575B2""";"2019/6/18";"2015/2/23";"""Alexei Davydov,Gregory Morozov,Vadim Sergeyev,Alexander Maltsev,Ilya Bolotin""";"";"""H04L5/0048||H04B7/024||H04B7/0413||H04W72/042||""";"20";"21";"32";"""US - Active, WO - Application Filing Active Pending Search and Examination Pending, CN - Application Filing Active Pending Search and Examination Pending, KR - Application Filing Active Pending Search and Examination Pending, EP - Application Filing Active Pending Search and Examination Pending""";FALSE;TRUE
"""US10015033B2""";"""Transmitter, receiver and controlling method thereof""";"""US20170126449A1""";"2017/5/4";"""US15/402,810""";"2017/1/10";"""Samsung Electronics Co Ltd""";"""H04L27/262||H04L27/2602||H04L27/2618||H04L27/263||H04L27/32||H04L5/0048||H04B2201/70706||H04L25/0224||""";"""Multi partition radio frame""";"""CN107431583A""";"2017/12/1";"""CN201580031556.XA""";"2015/7/21";"";"";"2014/8/7";"""M��J������,K��A��ʲ����,M����������""";"";"""H04L27/2649||H04H20/42||H04L12/189||H04L27/2602||H04L27/2627||H04L5/0007||H04L5/0044||H04L5/0094||H04W72/005||H04W72/0446||""";"21";"191";"7";"""MX - IP Right Grant Pending Pending Application Filing Pending Application Discontinuation Active Pending Withdrawn, CN - IP Right Grant Pending Pending Application Filing Pending Application Discontinuation Active Pending Withdrawn, WO - IP Right Grant Pending Pending Application Filing Pending Application Discontinuation Active Pending Withdrawn, JP - Active Active, KR - IP Right Grant Pending Pending Application Filing Pending Application Discontinuation Active Pending Withdrawn, US - Active Active, CA - IP Right Grant Pending Pending Application Filing Pending Application Discontinuation Active Pending Withdrawn, EP - IP Right Grant Pending Pending Application Filing Pending Application Discontinuation Active Pending Withdrawn""";TRUE;FALSE
"""US10015081B1""";"""Poison""";"""US10015081B1""";"";"""US15/279,480""";"2016/9/29";"""Cisco Technology Inc""";"""H04L45/748||H04L45/22||H04L45/745||H04L2463/145||H04L45/04||H04L63/1466||""";"""Routing processing method and network equipment""";"""CN111147380A""";"2020/5/12";"""CN201811302078.3A""";"2018/11/2";"";"";"2018/11/2";"""������,ׯ˳��""";"";"""H04L45/745||H04L63/12||H04L63/126||H04L29/06||H04L45/02||H04L45/30||H04L45/64||H04L45/74||H04L9/0825||""";"23";"13";"0";"""CN - Pending, WO - Pending , KR - Pending , EP - Pending , BR - Pending , US - Pending""";FALSE;TRUE
"""US10015081B1""";"""Poison""";"""US10015081B1""";"";"""US15/279,480""";"2016/9/29";"""Cisco Technology Inc""";"""H04L45/748||H04L45/22||H04L45/745||H04L2463/145||H04L45/04||H04L63/1466||""";"""Reducing the impact of border gateway protocol (BGP) hijacks""";"""US11012470B2""";"2021/5/18";"""US15/973,778""";"2018/5/8";"""US11012470B2""";"2021/5/18";"2018/5/8";"""Richard Compton""";"";"""H04L63/1466||H04L45/04||H04L45/72||H04L45/74||H04L45/745||H04L63/1416||H04L12/66||""";"24";"11";"1";"""US - Pending""";FALSE;TRUE
"""US10015082B2""";"""Providing non""";"""US20150341257A1""";"2015/11/26";"""US14/815,000""";"2015/7/31";"""Juniper Networks Inc""";"""H04L45/28||H04L41/0654||H04L41/0663||H04L45/22||H04L45/74||H04L49/557||""";"""Cross-domain protection intercommunication method and system""";"""CN103634134B""";"2018/7/24";"""CN201210305436.2A""";"2012/8/24";"""CN103634134B""";"2018/7/24";"2012/8/24";"""������,�ޱ�?,����ϼ""";"";"""H04L45/22||G06F11/0709||G06F11/0751||G06F11/079||H04L43/0811||H04L45/04||H04L45/28||""";"18";"16";"7";"""CN - Active, US - Active Application Filing Expired - Fee Related, WO - Active Application Filing Expired - Fee Related, EP - Active Application Filing Expired - Fee Related""";TRUE;TRUE
"""US10015082B2""";"""Providing non""";"""US20150341257A1""";"2015/11/26";"""US14/815,000""";"2015/7/31";"""Juniper Networks Inc""";"""H04L45/28||H04L41/0654||H04L41/0663||H04L45/22||H04L45/74||H04L49/557||""";"""Information transmission, sending and acquisition method and device""";"""CN107171820B""";"2019/12/31";"""CN201610129937.8A""";"2016/3/8";"""CN107171820B""";"2019/12/31";"2016/3/8";"""����,�ֵ�ǿ""";"";"""H04L41/0659||H04L1/22||H04L41/06||H04L41/0654||H04L41/0663||H04L41/0668||H04L41/0672||H04L45/28||H04L47/12||H04L47/122||H04L47/125||H04L47/127||H04L49/557||H04L67/1034||H04L69/40||""";"17";"115";"2";"""CN - Active, RU - Application Filing Active Active, WO - Application Filing Active Active, AU - Application Filing Active Active, US - Application Filing Active Active""";TRUE;TRUE
"""US10015082B2""";"""Providing non""";"""US20150341257A1""";"2015/11/26";"""US14/815,000""";"2015/7/31";"""Juniper Networks Inc""";"""H04L45/28||H04L41/0654||H04L41/0663||H04L45/22||H04L45/74||H04L49/557||""";"""Methods and systems to track protocol and hardware resource state transitions""";"""US20210227053A1""";"2021/7/22";"""US16/748,256""";"2020/1/21";"";"";"2020/1/21";"""Riaz Khan,Peter Geoffrey Jones""";"";"""H04L69/12||H04L45/563||H04L43/026||H04L43/028||H04L43/0817||H04L45/02||H04L49/254||H04L49/65||H04L67/1002||H04L49/50||Y02D30/50||""";"20";"9";"0";"""US - Pending , WO - Pending """;TRUE;TRUE
"""US10015116B2""";"""Dynamic buffer allocation""";"""US20170244651A1""";"2017/8/24";"""US15/438,509""";"2017/2/21";"""1E Ltd""";"""H04L49/103||H04L49/9005||H04L41/046||H04L49/9036||H04L49/9047||""";"""Dynamic resource allocation in a wireless access point to support event capture""";"""US11144420B2""";"2021/10/12";"""US16/557,484""";"2019/8/30";"""US11144420B2""";"2021/10/12";"2019/8/30";"""Sachin Ganu,Karthik Murthy,Ahmad Kholaif""";"";"""G06F11/0751||G06F11/3013||G06F11/3031||G06F11/3093||H04W24/04||H04W28/0289||G06F11/079||""";"20";"12";"0";"""US - Active""";TRUE;FALSE
"""US10015116B2""";"""Dynamic buffer allocation""";"""US20170244651A1""";"2017/8/24";"""US15/438,509""";"2017/2/21";"""1E Ltd""";"""H04L49/103||H04L49/9005||H04L41/046||H04L49/9036||H04L49/9047||""";"""Apparatus and methods for user device buffer management in wireless networks""";"""US20210258822A1""";"2021/8/19";"""US16/790,527""";"2020/2/13";"";"";"2020/2/13";"""Amitav Mukherjee,Maulik Vaidya""";"";"""H04L1/1864||H04W28/0278||H04L1/1812||H04L1/1835||H04L1/1887||H04W72/12||H04W72/1252||H04W76/15||""";"11";"5";"0";"""US - Pending, WO - """;TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""A kind of interface loading method, system and device""";"""CN104144206B""";"2016/10/26";"""CN201410234115.7A""";"2014/5/29";"""CN104144206B""";"2016/10/26";"2014/5/29";"""ëε,����ΰ,����,¬ǿ,���Է,���л�,������""";"";"""H04L67/327||G06Q50/01||H04L51/04||H04L51/32||H04L67/36||H04M1/72403||""";"12";"19";"7";"""CN - Active, WO - Application Filing, US - Active""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""Method and system applicable to information publishing on multiple social contact platforms""";"""CN104486202A""";"2015/4/1";"""CN201410769249.9A""";"2014/12/12";"";"";"2014/12/12";"""����""";"";"";"10";"5";"5";"""CN - Pending""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""A kind of mobile terminal and integrate the means of communication and the device of social account""";"""CN104469707B""";"2016/4/6";"""CN201410801936.4A""";"2014/12/18";"""CN104469707B""";"2016/4/6";"2014/12/18";"""÷��""";"";"""H04W4/12||""";"9";"4";"23";"""CN - Active""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""Smart machine control method and device""";"""CN104618440B""";"2018/3/23";"""CN201410849620.2A""";"2014/12/31";"""CN104618440B""";"2018/3/23";"2014/12/31";"""�ﵤ��""";"";"""H04L67/125||H04L67/42||G06Q50/01||H04L12/2818||H04L51/32||H04L67/10||H04L67/26||H04L67/12||""";"14";"28";"21";"""CN - Active, EP - Active Application Filing, WO - Active Application Filing, US - Active""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""A kind of communication system""";"""CN104660494B""";"2018/11/27";"""CN201510073396.7A""";"2015/2/11";"""CN104660494B""";"2018/11/27";"2015/2/11";"""�α���,������""";"";"""H04W4/12||G06F1/163||H04L29/1216||H04M1/72412||H04M1/7243||H04L29/08072||""";"8";"17";"7";"""CN - Active, WO - Application Filing, US - Active""";TRUE;FALSE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""Android-based centralized information sending program and implementation method""";"""CN105245443A""";"2016/1/13";"""CN201510724859.1A""";"2015/10/29";"";"";"2015/10/29";"""������,��˼��,�̱��,ׯ��""";"";"";"2";"4";"0";"""CN - Pending""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""A kind of the smart machine control system and method for supporting natural language information to interact""";"""CN107085463A""";"2017/8/22";"""CN201610085784.1A""";"2016/2/15";"";"";"2016/2/15";"""���,����,����""";"";"""G06F3/011||G06Q50/00||G05B15/02||G05B19/4185||G06F40/40||G06Q10/06||G06Q10/10||G05B2219/2642||""";"10";"6";"3";"""CN - Pending Application Filing, WO - Pending Application Filing""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""Elevator interactive terminal and elevator interactive system""";"""CN107176508A""";"2017/9/19";"""CN201610139488.5A""";"2016/3/11";"";"";"2016/3/11";"""ɳ����,M.�������,������,������,�ž���,���""";"";"""B66B1/14||B66B1/468||B66B1/34||B66B1/3446||B66B1/3461||B66B3/00||B66B5/0087||B66B1/2458||B66B2201/10||B66B2201/103||B66B2201/4615||B66B2201/4653||B66B2201/4661||""";"35";"38";"12";"""CN - Pending, US - Pending, EP - Active Pending""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""A kind of application identifies device and method, fire wall, server""";"""CN106209505A""";"2016/12/7";"""CN201610503199.9A""";"2016/6/29";"";"";"2016/6/29";"""Ĳ����,����,��ʯ""";"";"""H04L43/026||H04L43/028||H04L63/0263||H04L63/1408||H04L67/2842||""";"16";"4";"1";"""CN - Pending""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""Air-conditioning interactive terminal, the controller of air-conditioning system, air-conditioning system and air-conditioning interactive system""";"""CN108332356A""";"2018/7/27";"""CN201710038374.6A""";"2017/1/19";"";"";"2017/1/19";"""ɳ����,������,������,���S""";"";"""F24F11/30||F24F11/0008||F24F11/54||F24F11/58||F24F11/64||F24F11/65||G05B15/02||H04L12/2807||H04L12/2818||H04L12/2825||H04L51/32||F24F2110/10||H04L12/2834||H04L2012/285||H04L51/18||H04L67/10||H04W4/33||""";"34";"23";"3";"""CN - Pending, WO - Application Filing Active, US - Application Filing Active""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""Communication method, device, system and computer storage medium""";"""CN112929256A""";"2021/6/8";"""CN202110205373.2A""";"2017/6/2";"";"";"2017/6/2";"""�±���,��ǿ��""";"";"""H04L51/046||H04L51/18||H04L51/32||""";"22";"10";"2";"""CN - Pending Active""";TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""A kind of vehicle-mounted instant communication method and vehicle-mounted instant communicating system""";"""CN109936497A""";"2019/6/25";"""CN201811244842.6A""";"2018/10/24";"";"";"2017/12/15";"""������,����,Ǯ����""";"";"""H04W4/12||H04L51/04||H04L51/18||H04W4/44||H04L67/12||H04W12/08||""";"13";"14";"1";"""CN - Pending  Pending , WO - Pending  Pending , EP - Pending  Pending , TW - Pending  Pending """;TRUE;TRUE
"""US10015129B2""";"""Method and device for controlling peripheral devices via a social networking platform""";"""US20140365591A1""";"2014/12/11";"""US14/466,775""";"2014/8/22";"""Tencent Technology Shenzhen Co Ltd""";"""H04L51/32||G05B15/02||G06Q50/01||H04L12/1813||H04L51/046||H04L51/18||H04L65/403||""";"""Machine control method, device, computer and medium are shared in water purification""";"""CN108053558A""";"2018/5/18";"""CN201711371248.9A""";"2017/12/19";"";"";"2017/12/19";"""���,���,��ѩƽ""";"";"""G07F13/00||G06Q20/28||G06Q20/32||G06Q50/01||""";"10";"6";"0";"""CN - Pending""";TRUE;TRUE
